gameId,year,gameWeek,awayTeam.fullName,awayTeam.score,homeTeam.fullName,homeTeam.score,results.winner,results.spread,results.total,spread,total,submitted,userId,predictionScore
4,2018,1,Tennessee Titans,10,Miami Dolphins,17,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-7,27,2018-09-05T18:21:07.587Z,Facebook_10101964290128875,5
3,2018,1,Cincinnati Bengals,17,Indianapolis Colts,7,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",10,24,2018-09-05T18:21:20.284Z,Facebook_10101964290128875,4
2,2018,1,Pittsburgh Steelers,31,Cleveland Browns,24,"{""correct"":0,""push"":1}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",7,55,2018-09-05T18:21:32.145Z,Facebook_10101964290128875,2
10,2018,1,Kansas City Chiefs,24,Los Angeles Chargers,21,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",3,45,2018-09-05T18:21:43.864Z,Facebook_10101964290128875,4
13,2018,1,Dallas Cowboys,10,Carolina Panthers,24,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-14,34,2018-09-05T18:21:53.947Z,Facebook_10101964290128875,6
12,2018,1,Seattle Seahawks,13,Denver Broncos,17,"{""correct"":1,""push"":0}","{""correct"":0,""push"":1}","{""correct"":0,""push"":0}",-4,30,2018-09-05T18:22:11.505Z,Facebook_10101964290128875,2
11,2018,1,Washington Redskins,21,Arizona Cardinals,27,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-6,48,2018-09-05T18:22:24.305Z,Facebook_10101964290128875,0
14,2018,1,Chicago Bears,10,Green Bay Packers,21,"{""correct"":1,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-11,31,2018-09-05T18:22:37.784Z,Facebook_10101964290128875,2
15,2018,1,New York Jets,7,Detroit Lions,13,,,,-6,20,2018-09-05T18:22:45.760Z,Facebook_10101964290128875,
16,2018,1,Los Angeles Rams,28,Oakland Raiders,31,,,,-3,59,2018-09-05T18:23:02.644Z,Facebook_10101964290128875,
9,2018,1,Tampa Bay Buccaneers,13,New Orleans Saints,20,"{""correct"":0,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-7,33,2018-09-05T18:23:13.585Z,Facebook_10101964290128875,2
8,2018,1,Jacksonville Jaguars,20,New York Giants,3,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",17,23,2018-09-07T01:28:47.251Z,Facebook_10213631282628797,7
1,2018,1,Atlanta Falcons,24,Philadelphia Eagles,17,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",7,41,2018-09-05T20:05:54.586Z,Facebook_10213631282628797,2
7,2018,1,Houston Texans,27,New England Patriots,31,"{""correct"":1,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-4,58,2018-09-07T01:28:44.487Z,Facebook_10213631282628797,2
6,2018,1,Buffalo Bills,10,Baltimore Ravens,17,"{""correct"":1,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-7,27,2018-09-07T01:28:51.748Z,Facebook_10213631282628797,2
5,2018,1,San Francisco 49ers,13,Minnesota Vikings,20,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-7,33,2018-09-07T01:28:55.324Z,Facebook_10213631282628797,6
13,2018,1,Dallas Cowboys,23,Carolina Panthers,20,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",3,43,2018-09-05T20:19:47.606Z,cmaronchick-gmail,0
12,2018,1,Seattle Seahawks,24,Denver Broncos,16,"{""correct"":0,""push"":0}","{""correct"":0,""push"":1}","{""correct"":0,""push"":0}",8,40,2018-09-05T20:21:13.524Z,cmaronchick-gmail,1
11,2018,1,Washington Redskins,30,Arizona Cardinals,20,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",10,50,2018-09-05T20:22:31.546Z,cmaronchick-gmail,4
14,2018,1,Chicago Bears,17,Green Bay Packers,27,"{""correct"":1,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-10,44,2018-09-05T20:23:08.374Z,cmaronchick-gmail,2
15,2018,1,New York Jets,17,Detroit Lions,23,,,,-6,40,2018-09-05T20:30:04.184Z,cmaronchick-gmail,
16,2018,1,Los Angeles Rams,27,Oakland Raiders,13,,,,14,40,2018-09-05T20:34:16.246Z,cmaronchick-gmail,
7,2018,1,Houston Texans,24,New England Patriots,34,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-10,58,2018-09-05T20:47:52.684Z,cmaronchick-gmail,4
1,2018,1,Atlanta Falcons,18,Philadelphia Eagles,21,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-3,39,2018-09-06T00:28:46.685Z,Facebook_10154993923975769,6
8,2018,1,Jacksonville Jaguars,14,New York Giants,17,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",-3,31,2018-09-06T00:29:03.068Z,Facebook_10154993923975769,2
7,2018,1,Houston Texans,18,New England Patriots,24,"{""correct"":1,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",-6,42,2018-09-06T00:29:16.303Z,Facebook_10154993923975769,4
6,2018,1,Buffalo Bills,18,Baltimore Ravens,14,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",4,32,2018-09-06T00:29:29.187Z,Facebook_10154993923975769,0
5,2018,1,San Francisco 49ers,24,Minnesota Vikings,21,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",3,45,2018-09-06T00:29:47.164Z,Facebook_10154993923975769,2
4,2018,1,Tennessee Titans,7,Miami Dolphins,14,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-7,21,2018-09-06T00:29:56.599Z,Facebook_10154993923975769,5
3,2018,1,Cincinnati Bengals,24,Indianapolis Colts,21,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",3,45,2018-09-06T00:30:10.884Z,Facebook_10154993923975769,4
2,2018,1,Pittsburgh Steelers,24,Cleveland Browns,28,"{""correct"":0,""push"":1}","{""correct"":1}","{""correct"":1,""push"":0}",-4,52,2018-09-06T00:30:22.446Z,Facebook_10154993923975769,4
10,2018,1,Kansas City Chiefs,24,Los Angeles Chargers,21,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",3,45,2018-09-06T00:30:37.108Z,Facebook_10154993923975769,4
13,2018,1,Dallas Cowboys,14,Carolina Panthers,18,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-4,32,2018-09-06T00:30:51.226Z,Facebook_10154993923975769,6
12,2018,1,Seattle Seahawks,24,Denver Broncos,21,"{""correct"":0,""push"":0}","{""correct"":0,""push"":1}","{""correct"":1,""push"":0}",3,45,2018-09-06T00:31:02.725Z,Facebook_10154993923975769,3
11,2018,1,Washington Redskins,35,Arizona Cardinals,28,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",7,63,2018-09-06T00:31:13.448Z,Facebook_10154993923975769,4
14,2018,1,Chicago Bears,18,Green Bay Packers,24,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-6,42,2018-09-06T00:31:30.126Z,Facebook_10154993923975769,5
15,2018,1,New York Jets,28,Detroit Lions,24,,,,4,52,2018-09-06T00:31:45.424Z,Facebook_10154993923975769,
16,2018,1,Los Angeles Rams,18,Oakland Raiders,21,,,,-3,39,2018-09-06T00:31:58.466Z,Facebook_10154993923975769,
9,2018,1,Tampa Bay Buccaneers,18,New Orleans Saints,21,"{""correct"":0,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-3,39,2018-09-06T00:32:11.766Z,Facebook_10154993923975769,2
1,2018,1,Atlanta Falcons,21,Philadelphia Eagles,20,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",1,41,2018-09-06T05:00:04.630Z,Facebook_10208710241577136,2
1,2018,1,Atlanta Falcons,17,Philadelphia Eagles,27,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-10,44,2018-09-06T05:24:47.590Z,Facebook_10205896813734452,6
8,2018,1,Jacksonville Jaguars,23,New York Giants,17,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",6,40,2018-09-06T05:16:15.709Z,Facebook_10205896813734452,6
7,2018,1,Houston Texans,16,New England Patriots,27,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-11,43,2018-09-06T05:17:00.510Z,Facebook_10205896813734452,7
6,2018,1,Buffalo Bills,17,Baltimore Ravens,23,"{""correct"":1,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",-6,40,2018-09-06T05:17:45.611Z,Facebook_10205896813734452,4
5,2018,1,San Francisco 49ers,13,Minnesota Vikings,27,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-14,40,2018-09-06T05:18:29.530Z,Facebook_10205896813734452,7
4,2018,1,Tennessee Titans,24,Miami Dolphins,21,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",3,45,2018-09-06T05:19:49.010Z,Facebook_10205896813734452,2
3,2018,1,Cincinnati Bengals,23,Indianapolis Colts,21,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",2,44,2018-09-06T05:20:27.608Z,Facebook_10205896813734452,4
2,2018,1,Pittsburgh Steelers,21,Cleveland Browns,17,"{""correct"":0,""push"":1}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",4,38,2018-09-06T05:21:16.698Z,Facebook_10205896813734452,1
10,2018,1,Kansas City Chiefs,17,Los Angeles Chargers,23,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-6,40,2018-09-06T05:21:42.292Z,Facebook_10205896813734452,0
13,2018,1,Dallas Cowboys,17,Carolina Panthers,24,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-7,41,2018-09-06T05:22:01.569Z,Facebook_10205896813734452,6
12,2018,1,Seattle Seahawks,14,Denver Broncos,21,"{""correct"":1,""push"":0}","{""correct"":0,""push"":1}","{""correct"":0,""push"":0}",-7,35,2018-09-06T05:22:26.348Z,Facebook_10205896813734452,2
11,2018,1,Washington Redskins,27,Arizona Cardinals,17,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",10,44,2018-09-06T05:22:53.588Z,Facebook_10205896813734452,4
15,2018,1,New York Jets,21,Detroit Lions,14,,,,7,35,2018-09-06T05:23:50.168Z,Facebook_10205896813734452,
16,2018,1,Los Angeles Rams,27,Oakland Raiders,17,,,,10,44,2018-09-06T05:24:05.491Z,Facebook_10205896813734452,
9,2018,1,Tampa Bay Buccaneers,17,New Orleans Saints,31,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-14,48,2018-09-06T05:24:38.549Z,Facebook_10205896813734452,0
1,2018,1,Atlanta Falcons,21,Philadelphia Eagles,24,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-3,45,2018-09-06T05:40:33.032Z,Facebook_10154523075462819,4
8,2018,1,Jacksonville Jaguars,17,New York Giants,10,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",7,27,2018-09-06T05:41:05.910Z,Facebook_10154523075462819,6
7,2018,1,Houston Texans,17,New England Patriots,27,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-10,44,2018-09-06T05:41:37.950Z,Facebook_10154523075462819,7
6,2018,1,Buffalo Bills,17,Baltimore Ravens,13,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",4,30,2018-09-06T05:42:09.250Z,Facebook_10154523075462819,0
5,2018,1,San Francisco 49ers,17,Minnesota Vikings,31,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-14,48,2018-09-06T05:42:41.949Z,Facebook_10154523075462819,4
4,2018,1,Tennessee Titans,27,Miami Dolphins,24,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",3,51,2018-09-06T05:43:16.831Z,Facebook_10154523075462819,2
3,2018,1,Cincinnati Bengals,21,Indianapolis Colts,24,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-3,45,2018-09-06T05:43:36.268Z,Facebook_10154523075462819,0
2,2018,1,Pittsburgh Steelers,27,Cleveland Browns,24,"{""correct"":0,""push"":1}","{""correct"":1}","{""correct"":1,""push"":0}",3,51,2018-09-06T05:44:07.471Z,Facebook_10154523075462819,4
10,2018,1,Kansas City Chiefs,17,Los Angeles Chargers,21,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-4,38,2018-09-06T05:48:15.611Z,Facebook_10154523075462819,0
13,2018,1,Dallas Cowboys,14,Carolina Panthers,17,"{""correct"":1,""push"":0}","{""correct"":0,""push"":0}","{""correct"":1,""push"":0}",-3,31,2018-09-06T05:44:49.373Z,Facebook_10154523075462819,4
12,2018,1,Seattle Seahawks,24,Denver Broncos,20,"{""correct"":0,""push"":0}","{""correct"":0,""push"":1}","{""correct"":1,""push"":0}",4,44,2018-09-06T05:45:25.708Z,Facebook_10154523075462819,3
11,2018,1,Washington Redskins,17,Arizona Cardinals,13,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",4,30,2018-09-06T05:45:53.390Z,Facebook_10154523075462819,7
14,2018,1,Chicago Bears,17,Green Bay Packers,24,"{""correct"":1,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-7,41,2018-09-06T05:46:14.949Z,Facebook_10154523075462819,3
15,2018,1,New York Jets,17,Detroit Lions,27,,,,-10,44,2018-09-06T05:46:58.789Z,Facebook_10154523075462819,
16,2018,1,Los Angeles Rams,31,Oakland Raiders,17,,,,14,48,2018-09-06T05:47:25.931Z,Facebook_10154523075462819,
9,2018,1,Tampa Bay Buccaneers,17,New Orleans Saints,21,"{""correct"":0,""push"":0}","{""correct"":1}","{""correct"":0,""push"":0}",-4,38,2018-09-06T05:47:53.710Z,Facebook_10154523075462819,2
1,2018,1,Atlanta Falcons,17,Philadelphia Eagles,20,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-3,37,2018-09-06T13:34:47.886Z,thepem,6
8,2018,1,Jacksonville Jaguars,20,New York Giants,6,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",14,26,2018-09-06T13:35:19.828Z,thepem,7
5,2018,1,San Francisco 49ers,10,Minnesota Vikings,17,"{""correct"":1,""push"":0}","{""correct"":1}","{""correct"":1,""push"":0}",-7,27,2018-09-06T13:36:20.706Z,thepem,6
2,2018,1,Pittsburgh Steelers,24,Cleveland Browns,10,"{""correct"":0,""push"":1}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",14,34,2018-09-06T13:36:58.434Z,thepem,0
3,2018,1,Cincinnati Bengals,16,Indianapolis Colts,17,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-1,33,2018-09-06T13:37:17.290Z,thepem,0
16,2018,1,Los Angeles Rams,24,Oakland Raiders,17,,,,7,41,2018-09-06T13:37:34.069Z,thepem,
9,2018,1,Tampa Bay Buccaneers,7,New Orleans Saints,24,"{""correct"":0,""push"":0}","{""correct"":0,""push"":0}","{""correct"":0,""push"":0}",-17,31,2018-09-06T13:37:46.866Z,thepem,0
15,2018,1,New York Jets,13,Detroit Lions,17,,,,-4,30,2018-09-06T13:38:19.406Z,thepem,
